Ilość epok,animals,grass,avgEnergy,avgAge,avgChildren
0,20.0,2.0,47.0,0.0,0.0
1,20.0,4.0,44.0,0.0,0.0
2,21.0,5.0,43.666666666666664,0.0,0.09523809523809523
3,22.0,6.0,43.5,0.0,0.18181818181818182
4,23.0,8.0,40.04347826086956,0.0,0.2608695652173913
5,25.0,9.0,38.76,0.0,0.4
6,26.0,11.0,34.96153846153846,0.0,0.46153846153846156
7,27.0,13.0,31.11111111111111,0.0,0.5185185185185185
8,27.0,15.0,28.037037037037038,5.0,0.5925925925925926
9,28.0,17.0,24.035714285714285,5.0,0.6428571428571429
10,27.0,19.0,22.074074074074073,6.5,0.6666666666666666
11,25.0,21.0,20.84,7.5,0.6
12,25.0,22.0,21.84,7.5,0.6
13,23.0,23.0,25.17391304347826,7.833333492279053,0.6086956521739131
14,21.0,24.0,30.61904761904762,9.0,0.6666666666666666
15,21.0,26.0,28.571428571428573,8.899999618530273,0.7619047619047619
16,20.0,27.0,33.1,9.166666984558105,0.75
17,12.0,29.0,54.916666666666664,12.727272987365723,1.5833333333333333
18,14.0,31.0,44.357142857142854,12.727272987365723,1.6428571428571428
19,15.0,33.0,39.53333333333333,12.727272987365723,1.6666666666666667
20,16.0,35.0,34.8125,12.727272987365723,1.6875
21,17.0,37.0,30.176470588235293,12.727272987365723,1.7058823529411764
22,17.0,37.0,39.0,12.727272987365723,1.7058823529411764
23,16.0,39.0,38.4375,12.391304016113281,1.8125
24,16.0,41.0,37.1875,12.125,1.9375
25,15.0,43.0,37.8,11.884614944458008,2.1333333333333333
26,17.0,45.0,32.529411764705884,11.884614944458008,2.1176470588235294
27,16.0,47.0,31.9375,12.071428298950195,2.375
28,15.0,48.0,37.733333333333334,11.931034088134766,2.533333333333333
29,13.0,50.0,40.61538461538461,12.483870506286621,2.230769230769231
30,12.0,52.0,41.166666666666664,13.03125,1.1666666666666667
31,11.0,54.0,42.0,13.0,1.2727272727272727
32,10.0,56.0,43.2,12.764705657958984,1.4
33,10.0,58.0,40.4,12.764705657958984,1.4
34,9.0,60.0,42.0,12.628571510314941,1.5555555555555556
35,8.0,62.0,44.25,12.583333015441895,1.25
36,8.0,64.0,41.25,12.583333015441895,1.25
37,7.0,66.0,44.142857142857146,12.567567825317383,1.4285714285714286
38,7.0,67.0,55.42857142857143,12.567567825317383,1.4285714285714286
39,7.0,69.0,52.42857142857143,12.567567825317383,1.4285714285714286
40,7.0,71.0,49.42857142857143,12.567567825317383,1.4285714285714286
41,7.0,73.0,46.42857142857143,12.567567825317383,1.4285714285714286
42,6.0,73.0,84.5,12.6578950881958,1.6666666666666667
43,6.0,74.0,98.16666666666667,12.6578950881958,1.6666666666666667
44,6.0,74.0,128.5,12.6578950881958,1.6666666666666667
45,6.0,76.0,125.5,12.6578950881958,1.6666666666666667
46,6.0,78.0,122.5,12.6578950881958,1.6666666666666667
47,6.0,80.0,119.5,12.6578950881958,1.6666666666666667
48,6.0,82.0,116.5,12.6578950881958,1.6666666666666667
49,6.0,84.0,113.5,12.6578950881958,1.6666666666666667
50,5.0,85.0,153.2,13.615385055541992,2.0
51,5.0,87.0,150.2,13.615385055541992,2.0
52,5.0,89.0,147.2,13.615385055541992,2.0
53,5.0,90.0,164.2,13.615385055541992,2.0
54,5.0,92.0,161.2,13.615385055541992,2.0
55,5.0,94.0,158.2,13.615385055541992,2.0
56,5.0,95.0,175.2,13.615385055541992,2.0
57,5.0,97.0,172.2,13.615385055541992,2.0
58,5.0,98.0,189.2,13.615385055541992,2.0
59,5.0,99.0,206.2,13.615385055541992,2.0
60,5.0,101.0,203.2,13.615385055541992,2.0
61,5.0,103.0,200.2,13.615385055541992,2.0
62,5.0,105.0,197.2,13.615385055541992,2.0
63,5.0,106.0,214.2,13.615385055541992,2.0
64,5.0,108.0,211.2,13.615385055541992,2.0
65,5.0,110.0,208.2,13.615385055541992,2.0
66,5.0,112.0,205.2,13.615385055541992,2.0
67,5.0,114.0,202.2,13.615385055541992,2.0
68,5.0,116.0,199.2,13.615385055541992,2.0
69,5.0,117.0,216.2,13.615385055541992,2.0
70,5.0,117.0,253.2,13.615385055541992,2.0
71,5.0,119.0,250.2,13.615385055541992,2.0
72,5.0,121.0,247.2,13.615385055541992,2.0
73,5.0,122.0,264.2,13.615385055541992,2.0
74,5.0,124.0,261.2,13.615385055541992,2.0
75,5.0,126.0,258.2,13.615385055541992,2.0
76,5.0,128.0,255.2,13.615385055541992,2.0
77,5.0,130.0,252.2,13.615385055541992,2.0
78,5.0,132.0,249.2,13.615385055541992,2.0
79,5.0,132.0,286.2,13.615385055541992,2.0
80,5.0,133.0,303.2,13.615385055541992,2.0
81,5.0,133.0,340.2,13.615385055541992,2.0
82,5.0,135.0,337.2,13.615385055541992,2.0
83,5.0,137.0,334.2,13.615385055541992,2.0
84,5.0,138.0,351.2,13.615385055541992,2.0
85,5.0,138.0,388.2,13.615385055541992,2.0
86,5.0,137.0,445.2,13.615385055541992,2.0
87,5.0,138.0,462.2,13.615385055541992,2.0
88,5.0,140.0,459.2,13.615385055541992,2.0
89,5.0,140.0,496.2,13.615385055541992,2.0
90,5.0,142.0,493.2,13.615385055541992,2.0
91,5.0,144.0,490.2,13.615385055541992,2.0
92,5.0,146.0,487.2,13.615385055541992,2.0
93,5.0,148.0,484.2,13.615385055541992,2.0
94,5.0,150.0,481.2,13.615385055541992,2.0
95,5.0,152.0,478.2,13.615385055541992,2.0
96,5.0,153.0,495.2,13.615385055541992,2.0
97,5.0,155.0,492.2,13.615385055541992,2.0
98,5.0,157.0,489.2,13.615385055541992,2.0
99,5.0,159.0,486.2,13.615385055541992,2.0
100,5.0,160.0,503.2,13.615385055541992,2.0
101,5.0,162.0,500.2,13.615385055541992,2.0
102,5.0,162.0,537.2,13.615385055541992,2.0
103,5.0,164.0,534.2,13.615385055541992,2.0
104,5.0,166.0,531.2,13.615385055541992,2.0
105,5.0,167.0,548.2,13.615385055541992,2.0
106,5.0,169.0,545.2,13.615385055541992,2.0
107,5.0,169.0,582.2,13.615385055541992,2.0
108,5.0,170.0,599.2,13.615385055541992,2.0
109,5.0,172.0,596.2,13.615385055541992,2.0
110,5.0,172.0,633.2,13.615385055541992,2.0
111,5.0,174.0,630.2,13.615385055541992,2.0
112,5.0,176.0,627.2,13.615385055541992,2.0
113,5.0,178.0,624.2,13.615385055541992,2.0
114,5.0,179.0,641.2,13.615385055541992,2.0
115,5.0,181.0,638.2,13.615385055541992,2.0
116,5.0,182.0,655.2,13.615385055541992,2.0
117,5.0,183.0,672.2,13.615385055541992,2.0
118,5.0,184.0,689.2,13.615385055541992,2.0
119,5.0,185.0,706.2,13.615385055541992,2.0
120,5.0,187.0,703.2,13.615385055541992,2.0
121,5.0,189.0,700.2,13.615385055541992,2.0
122,5.0,189.0,737.2,13.615385055541992,2.0
123,5.0,190.0,754.2,13.615385055541992,2.0
124,5.0,192.0,751.2,13.615385055541992,2.0
125,5.0,192.0,788.2,13.615385055541992,2.0
126,5.0,194.0,785.2,13.615385055541992,2.0
127,5.0,195.0,802.2,13.615385055541992,2.0
128,5.0,195.0,839.2,13.615385055541992,2.0
129,5.0,196.0,856.2,13.615385055541992,2.0
130,5.0,197.0,853.2,13.615385055541992,2.0
131,5.0,198.0,870.2,13.615385055541992,2.0
132,5.0,198.0,887.2,13.615385055541992,2.0
133,5.0,199.0,904.2,13.615385055541992,2.0
134,5.0,200.0,921.2,13.615385055541992,2.0
135,5.0,201.0,918.2,13.615385055541992,2.0
136,5.0,202.0,935.2,13.615385055541992,2.0
Average,8.656934306569344,109.87591240875912,318.33986298160755,12.15715987838968,1.727815409352783
